Τ1	Tεχνολογικά Ατυχήματα	Εκπόνηση μελετών	Kατάρτιση μελετών ασφαλείας των εγκαταστάσεων	Πρόληψη	Εγκαταστάσεις	-	-
Τ2	Tεχνολογικά Ατυχήματα	Αδειοδότηση	Αδειοδότηση των εγκαταστάσεων	Πρόληψη	Υπουργείο Ανάπτυξης, ΥΠΕΚΑ, Περιφέρειες	-	-
Τ3	Tεχνολογικά Ατυχήματα	Ενέργειες σχεδιασμού	Σχεδιασμός χρήσεων γης. Θεώρηση από τους φορείς χωροταξικού και πολεοδομικού σχεδιασμού των στόχων πρόληψης των μεγάλων τεχνολογικών ατυχημάτων και του περιορισμού των συνεπειών τους, κατά την κατάρτιση των σχεδίων χρήσεων γης και κατά τη διαδικασία έγκρισης περιβαλλοντικών όρων των εγκαταστάσεων	Πρόληψη	Αποκεντρωμένες Διοικήσεις, Περιφέρειες, ΥΠΕΚΑ	Δ/νσεις Περιβάλλοντος & Χωρικού Σχεδιασμού των Αποκεντρωμένων Διοικήσεων, Δ/νσεις Περιβάλλοντος & Χωρικού Σχεδιασμού των Περιφερειών, Δ/νσεις ΥΠΕΚΑ)	-
Τ4	Τεχνολογικά Ατυχήματα	Έλεγχοι των εγκαταστάσεων	Πραγματοποίηση επιθεωρήσεων στις εγκαταστάσεις (άνω και κάτω ορίου), με τη διενέργεια τουλάχιστον μίας επιτόπιας ετήσιας επιθεώρησης, σύνταξη έκθεσης αυτοψίας	Πρόληψη	-	-	-
Τ5	Tεχνολογικά Ατυχήματα	Πρόβλεψη και ανάλυση κινδύνου	Κατάρτιση και επικαιροποίηση καταλόγου με τις εγκαταστάσεις που διαθέτουν επικίνδυνες ουσίες. Κοινοποίηση των αλλαγών στην Γενική Γραμματεία Πολιτικής Προσασίας	Πρόληψη	Υπουργείο Ανάπτυξης, ΥΠΕΚΑ, Περιφέρειες	-	-
Τ6	Τεχνολογικά Ατυχήματα	Πρόβλεψη και ανάλυση κινδύνου	Τήρηση και επικαιροποίηση καταλόγου εγκαταστάσεων που διαθέτουν επικίνδυνες ουσίες και εντάσσονται στο πεδίο εφαρμογής της ΚΥΑ του 2007	Πρόληψη	Υπουργείο Ανάπτυξης, ΥΠΕΚΑ, Περιφέρειες	-	-
Τ7	Tεχνολογικά Ατυχήματα	Πρόβλεψη και ανάλυση κινδύνου	Ενημέρωση των αποκεντρωμένων οργώνων πολιτικής προστασίς για τις μεταβολές στον κατάλογο των εγκαταστάσεων που διαθέτουν επικίνδυνες ουσίες	Πρόληψη	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
Τ8	Tεχνολογικά Ατυχήματα	Πρόβλεψη και ανάλυση κινδύνου	Καθορισμός εγκαταστάσεων ή ομάδων εγκαταστάσεων όπου η πιθανότητα ή οι συνέπειες μεγάλου ατυχήματος αυξάνονται, λόγω της θέσης και της εγγύτητας τους και των ειδών και ποσοτήτων επικίνδυνων ουσιών που διαθέτουν - Πρόβλεψη κινδύνου πολλαπλασιαστικών φαινομένων Domino	Πρόληψη	Περιφέρειες	Δ/νση Ανάπτυξης των Περιφερειών	-
Τ9	Tεχνολογικά Ατυχήματα	Πρόβλεψη και ανάλυση κινδύνου	Μέριμνα για την ανταλλαγή πληροφοριών και τη συνεργασία μεταξύ των εγκαταστάσεων που εκτίθενται σε κίνδυνο πολλαπλασιαστικού φαινομένου - Domino	Πρόληψη	Περιφέρειες	Δ/νση Ανάπτυξης των Περιφερειών	-
Τ10	Tεχνολογικά Ατυχήματα	Πρόβλεψη και ανάλυση κινδύνου	Αξιολόγηση των Μελετών Ασφαλείας σε θέματα εκτίμησης των επιπτώσεων στην υγεία των περιοίκων από ένα ενδεχόμενο ατύχημα	Πρόληψη	Υπουργείο Υγείας	-	-
Τ11	Τεχνολογικά Ατυχήματα	Κατάρτιση σχεδίων αντιμετώπισης στα επίπεδα της διοίκησης και της αυτοδιοίκησης	Κατάρτιση του Σχεδίου Αντιμετώπισης Τεχνολογικών Ατυχημάτων Μεγάλης Έκτασης (ΣΑΤΑΜΕ) των Περιφερειών	Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	Πυροσβεστικό Σώμα, Δήμοι
Τ12	Τεχνολογικά Ατυχήματα	Κατάρτιση σχεδίων αντιμετώπισης στα επίπεδα της διοίκησης και της αυτοδιοίκησης	Κατάρτιση των Σχεδίου Αντιμετώπισης Τεχνολογικών Ατυχημάτων Μεγάλης Έκταση (ΣΑΤΑΜΕ) των Αποκεντρωμένων Διοικήσεων	Ετοιμότητα	Αποκεντρωμένες Διοικήσεις	Δ/νση Πολιτικής Προστασίας των Α/Δ	Πυροσβεστικό Σώμα, Δήμοι
Τ13	Τεχνολογικά Ατυχήματα	Κατάρτιση σχεδίων αντιμετώπισης στα επίπεδα της διοίκησης και της αυτοδιοίκησης	Κατάρτιση Γενικού Σχεδίου Αντιμετώπισης Τεχνολογικών Ατυχημάτων Μεγάλης Έκτασης (ΣΑΤΑΜΕ)	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας		-
Τ14	Τεχνολογικά Ατυχήματα	Πρόβλεψη και ανάλυση κινδύνου	Ανάλυση του κινδύνου στο πλαίσιο των Σχεδίων Αντιμετώπισης Τεχνολογικών Ατυχημάτων (ΣΑΤΑΜΕ) λαμβάνοντας υπόψη τις μελέτες ασφαλείας εγκαταστάσεων άνω και κάτω του ορίου, τα εσωτερικά σχέδια έκτακτης ανάγκης και τα είδη των ουσιών που περιέχονται στις εγκαταστάσεις ή αναμένεται να παραχθούν κατά τη διάρκεια ατυχήματος	Ετοιμότητα	Περιφέρειες	-	-
Τ15	Τεχνολογικά Ατυχήματα	Πρόβλεψη και ανάλυση κινδύνου	Ανάλυση των επιπτώσεων των ατυχημάτων στους πολίτες και στο περιβάλλον, στο πλαίσιο του Σχεδίου Αντιμετώπισης Τεχνολογικών Ατυχημάτων (ΣΑΤΑΜΕ)	Ετοιμότητα	Περιφέρειες	-	-
Τ16	Τεχνολογικά Ατυχήματα	Κατάρτιση σχεδίων αντιμετώπισης στα επίπεδα της διοίκησης και της αυτοδιοίκησης	Προσδιορισμός ζωνών αποκλεισμού, προστασίας προσωπικού και δυνάμεων επεμβασης στο πλαίσιο του Σχεδίου Αντιμετώπισης Τεχνολογικών Ατυχημάτων Μεγάλης Έκτασης σε Περιφερειακό επίπεδο	Ετοιμότητα	Περιφέρειες	-	-
Τ17	Τεχνολογικά Ατυχήματα	Ενημέρωση και πληροφόρηση του κοινού	Παροχή ενημέρωσης στο κοινό και ιδιαίτερα στους κατοίκους και τις μονάδες που εξυπηρετούν το κοινό (σχολεία, νοσοκομεία κ.λπ..) για τα ληπτέα κατάλληλα μέτρα ασφαλείας και τη στάση που θα πρέπει να τηρείται σε περίπτωση τεχνολογικού ατυχήματος	Πρόληψη, Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών & Περιφερειακά Συμβούλια	-
Τ18	Τεχνολογικά Ατυχήματα	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση της Γ.Γ.Π.Π. σχετικά με τις ενέργειες και δράσεις για την πληροφόρησης κοινού σε περιφερειακό επίπεδο	Πρόληψη, Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών & Περιφερειακό Συμβούλιο	Γενική Γραμματεία Πολιτικής Προστασίας
Τ19	Τεχνολογικά Ατυχήματα	Ενημέρωση και πληροφόρηση του κοινού	Διάθεση στο κοινό καταλόγου με τις επικίνδυνες ουσίες που βρίσκονται εντός των εγκαταστάσεων άνω ορίου, σε επίπεδο Περιφέρειας	Πρόληψη, Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών & Περιφερειακό Συμβούλιο	-
Τ20	Τεχνολογικά Ατυχήματα	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση του κοινού για το υπό-κατάρτιση ΣΑΤΑΜΕ (Σχέδιο Αντιμετώπισης Τεχνολογικών Ατυχημάτων Μεγάλης Έκτασης) σε επίπεδο Περιφέρειας	Πρόληψη, Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	-
Τ21	Τεχνολογικά Ατυχήματα	Ενημέρωση και πληροφόρηση του κοινού	Γενική ενημέρωση του κοινού για τα τεχνολογικά ατυχήματα και τα μέτρα αυτοπροστασίας	Πρόληψη, Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας, Πυροσβεστικό Σώμα	-	Δ/νσεις Πολιτικής Προστασίας των Αποκεντρωμένων Διοικήσεων και Περιφερειών - Δήμοι
Τ22	Τεχνολογικά Ατυχήματα	Διενέργεια ασκήσεων ετοιμότητας	Εφαρμογή και εκπαίδευση στο εξωτερικό ΣΑΤΑΜΕ	Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	Γενική Γραμματεία Πολιτικής Προστασίας, Δήμοι
Τ23	Τεχνολογικά Ατυχήματα	Διενέργεια ασκήσεων ετοιμότητας	Εφαρμογή και εκπαίδευση στα εσωτερικά σχέδια έκτακτης ανάγκης.	Ετοιμότητα	Πυροσβεστικό Σώμα, Εγκαταστάσεις	-	-
Τ24	Τεχνολογικά Ατυχήματα	Λήψη μέτρων προστασίας τρωτού και ευάλωτου πληθυσμού	Τήρηση στοιχείων σχετικά με ευαίσθητες ομάδες πληθυσμού	Ετοιμότητα	Περιφέρειες, Δήμοι	-	-
Τ25	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Αρχική ειδοποίηση της Πυροσβεστικής Υπηρεσίας για την πρόκληση τεχνολογικού ατυχήματος	Αντιμετώπιση	Εγκαταστάσεις	-	-
Τ26	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Ενημέρωση μεταξύ των φορέων και πραγματοποίηση πρώτης εκτίμησης για την υφιστάμενη κατάσταση	Αντιμετώπιση	-	-	-
Τ27	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Άμεση κινητοποίηση μονάδων και μετάβαση στο σημείο του συμβάντος	Αντιμετώπιση	Πυροσβεστικό Σώμα, ΕΛ.ΑΣ, ΕΚΑΒ, Περιφέρειες	-	-
Τ28	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Αρχική εκτίμηση της κατάστασης από τους επικεφαλής των μονάδων επέμβασης που σπευδούν στο σημείο του ατυχήματος και τον υπέυθυνο της εγκατάστασης	Αντιμετώπιση	Πυροσβεστικό Σώμα, ΕΛ.ΑΣ, ΕΚΑΒ, Περιφέρειες, Εγκαταστάσεις	-	-
Τ29	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Έλεγχος και καταστολή του καταστροφικού φαινομένου. Αντιμετώπιση του συμβάντος μέσω της εφαρμογής του σχεδίου για την επέμβαση σε κτιριακές εγκαταστάσεις και τεχνικά έργα	Αντιμετώπιση	Πυροσβεστικό Σώμα	-	-
Τ30	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Λήψη μέτρων τάξης, ασφάλειας και διακοπής της κυκλοφορίας για τη διευκόλυνση της πρόσβασης πυροσβεστικών οχημάτων και ασθενοφόρων	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
Τ31	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Σήμανση και φύλαξη των ζωνών αποκλεισμού και προστασίας των πολιτών και του προσωπικού επέμβασης	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
Τ32	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Αρχική εκτίμηση της κατάστασης σχετικά με τις ανάγκες παροχής ιατρικής περίθαλψης, διακομοιδή τραυματιών και ασθενών	Αντιμετώπιση	ΕΚΑΒ/ΕΚΕΠΥ	-	-
Τ33	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Κλιμάκωσης των επιχειρήσεων σε περίπτωση ανάγκης με ταυτόχρονη ανάληψη της αρμοδιότητας συντονισμού των δυνάμεων και των μέσων από τον Περιφερειάρχη	Αντιμετώπιση	Περιφέρειες	-	-
Τ34	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Συντονισμός των δυνάμεων και των μέσων σε περίπτωση καταστροφής μεγαλύτερης κλίμακας, από τον Συντονιστή της Αποκεντρωμένης Διοίκησης ή από τον Γενικό Γραμματέα Πολιτικής Προστασίας	Αντιμετώπιση	Αποκεντρωμένες Διοικήσεις, Γενική Γραμματεία Πολιτικής Προστασίας	-	-
Τ35	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Παροχή διαρκούς πληροφόρησης για την πρόγνωση σχετικά με την ταχύτητα και τη διεύθυνση του ανέμου καθώς και για την ατμοσφαιρική κατάσταση. Οι προγνώσεις παρέχονται από την ΕΜΥ	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας	Κέντρο επιχειρήσεων	-
Τ36	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Σύγκληση του Συντονιστικού Οργάνου Πολιτικής Προστασίας για τον συντονισμό των δράσεων των φορέων και την καλύτερη διάθεση των μέσων και των πόρων	Αντιμετώπιση	Περιφέρειες	-	Όλοι οι φορείς
Τ37	Τεχνολογικά Ατυχήματα	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση κοινού στην περίπτωση τεχνολογικού ατυχήματος, ανάλογα με την κλίμακα και το μέγεθος του ατυχήματος	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας, Περιφέρειες	Περιφερειάρχης, Αντιπεριφερειάρχης (ανάλογα με την έκταση του ατυχήματος)	-
Τ38	Τεχνολογικά Ατυχήματα	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση του κοινού σχετικά με τη λήψη μέτρων προστασίας της υγείας στις περιπτώσεις που προκύπτουν ζητήματα δημόσιας υγείας λόγω ΤΑΜΕ (Τεχνολογικών Ατυχημάτων Μεγάλης Έκτασης)	Αντιμετώπιση	Υπουργείο Υγείας	Εθνικό Κέντρο Επιχειρήσεων Υγείας (ΕΚΕΠΥ)	-
Τ39	Τεχνολογικά Ατυχήματα	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση και πληροφόρηση του κοινού σχετικά με την ύπαρξη τραυματιών και ανθρώπινων απωλειών λόγω ΤΑΜΕ (Τεχνολογικών Ατυχημάτων Μεγάλης Έκτασης)	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
Τ40	Τεχνολογικά Ατυχήματα	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Δράσεις απομάκρυνσης των αποβλήτων	Αντιμετώπιση	-	-	-
Τ41	Τεχνολογικά Ατυχήματα	Δράσεις αποκατάστασης στην περιοχή του συμβάντος	Εξυγίανση του χώρου, απομάκρυνση επικίνδυνων αποβλήτων	Αποκατάσταση	Αποκεντρωμένες Διοικήσεις	ΔΙΠΕΧΩ	-
Τ42	Τεχνολογικά Ατυχήματα	Δράσεις αποκατάστασης στην περιοχή του συμβάντος	Πραγματοποίηση περιβαλλοντικών ελέγχων, μετρήσεις και λήψη αναγκαίων μέτρων στην εγκατάσταση	Αποκατάσταση	Περιφέρειες	-	-
Τ43	Τεχνολογικά Ατυχήματα	Δράσεις αποκατάστασης στην περιοχή του συμβάντος	Κοινοποίηση των αποτελεσμάτων των ελέγχων στο ΕΚΕΠΥ και το Υπουργείο Υγείας	Αποκατάσταση	Περιφέρειες	-	-
Τ44	Τεχνολογικά Ατυχήματα	Δράσεις αποκατάστασης στην περιοχή του συμβάντος	Καταγραφή των ζημιών	Αποκατάσταση	Περιφέρειες	-	-
Τ45	Τεχνολογικά Ατυχήματα	Δράσεις αποκατάστασης στην περιοχή του συμβάντος	Διενέργεια ερευνών για τις αιτές του ατυχήματος, εποπτεία των μέτρων αποκατάστασης που λαμβάνουν οι εγκατασάσεις και διατύπωση προτάσεων για τη λήψη επιπρόσθετων μέτρων	Αποκατάσταση	Περιφέρειες	Δ/νση Ανάπτυξης των Περιφερειών	-
Τ46	Τεχνολογικά Ατυχήματα	Ενέργειες αποτίμησης και απολογισμού	Συγκέντρωση στοιχείων και δεδομένων σχετικά με το τεχνολογικό ατύχημα	Αποκατάσταση	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	-
Τ47	Τεχνολογικά Ατυχήματα	Ενέργειες αποτίμησης και απολογισμού	Κατάρτιση φακέλου καταστροφής	Αποκατάσταση	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
F1	Δασικές Πυρκαγιές	Eνέργειες σχεδιασμού	Έκδοση οδηγιών και τεχνικών προδιαγραφών έργων και εργασιών αντιπυρικής προστασίας δασών και δασικών εκτάσεων και εκπόνηση προγραμμάτων προστασίας τους από τον κίνδυνο των πυρκαγιών	Πρόληψη	Υπουργείο Περιβάλλοντος και Ενέργειας	Γενική Διεύθυνση Ανάπτυξης και Προστασίας Δασών και Αγροπεριβάλλοντος	-
F2	Δασικές Πυρκαγιές	Eνέργειες σχεδιασμού	Πραγματοποίηση ενεργειών για τη χρηματοδότηση προγραμμάτων έργων και εργασιών που κρίνονται άμεσης προτεραιότητας για την αντιπυρική προστασία των δασών και δασικών εκτάσεων	Πρόληψη	Υπουργείο Περιβάλλοντος και Ενέργειας	Γενική Διεύθυνση Ανάπτυξης και Προστασίας Δασών και Αγροπεριβάλλοντος	-
F3	Δασικές Πυρκαγιές	Eνέργειες σχεδιασμού	Σχεδιασμός και σύνταξη προγραμμάτων έργων και εργασιών σε δάση και δασικές εκτάσεις	Πρόληψη	Αποκεντρωμένες Διοικήσεις	Δ/νσεις Συντονισμού και Επιθεώρησης Δασών	-
F4	Δασικές Πυρκαγιές	Eνέργειες σχεδιασμού	Επόνηση ολοκληρωμένης πρότασης εκτέλεσης έργων προστασίας σε δάση και δασικές εκτάσεις πριν την έναρξη της αντιπυρρικής περιόδου	Πρόληψη	Αποκεντρωμένες Διοικήσεις	Δ/νσεις Συντονισμού και Επιθεώρησης Δασών	-
F5	Δασικές Πυρκαγιές	Eνέργειες σχεδιασμού	Συντήρηση και βελτίωση του δασικού οδικού δικτύου	Πρόληψη	Αποκεντρωμένες Διοικήσεις	Δασικές Υπηρεσίας	-
F6	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Έλεγχος καλής λειτουργίας των πυροσβεστικών υδροστομίων	Πρόληψη	Πυροσβεστικό Σώμα	-	-
F7	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Απομάκρυνση μέρους της βλάστησης (εργασίες καθαρισμού), γύρω από περιοχές ιδιαίτερης προστασίας (κτιριακές υποδομές και εγκαταστάσεις, κατασκηνώσεις, αρχαιολογικοί χώροι, άλση, πάρκα, κλπ.) και περιοχές που θεωρούνται λόγω της φύσεως τους κρίσιμες, κατά μήκος του οδικού δικτύου καθώς και στις ζώνες μίξης δασών πόλεων και οικισμών.	Πρόληψη	Δήμοι	-	Δασικές Υπηρεσίες
F8	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Εκτέλεση προγραμμάτων καθαρισμού της βλάστησης εντός και γύρω από στρατιωτικές εγκαταστάσεις	Πρόληψη	Υπουργείο Εθνικής Άμυνας,	-	-
F9	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Εκτέλεση εργασιών καθαρισμού της βλάστησης εντός αρχαιολογικών χώρων	Πρόληψη	Υπουργείο Πολιτισμού	-	-
F10	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Εκτέλεση εργασιών καθαρισμού της βλάστησης για την προστασία των αεροδρομίων ή και ελικοδρομίων που συνορεύουν με δασικές εκτάσεις	Πρόληψη	Υπηρεσία Πολιτικής Αεροπορίας	-	-
F11	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Εκτέλεση προγραμμάτων που αφορούν προληπτικό κλάδεμα δένδρων σε περιοχές που διέρχονται γραμμές διανομής και μεταφοράς ηλεκτρικής ενέργειας	Πρόληψη	ΔΕΔΔΗΕ, ΑΔΜΗΕ	-	-
F12	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Eκτέλεση προγραμμάτων προληπτικών παράπλευρων καθαρισμών της βλάστησης σε επικίνδυνες περιοχές από τις οποίες διέρχονται σιδηροδρομικές γραμμές	Πρόληψη	ΟΣΕ	-	Δασικές Υπηρεσίες
F13	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Προληπτικοί καθαρισμοί βλάστησης κατά μήκος του οδικού δικτύου αρμοδιότητάς διαφόρων φορέων (προληπτικός καθαρισμός της βλάστησης σε φυτεμένες νησίδες, πρανή δρόμων ή χώρους στάθμευσης κατά μήκος του οδικού δικτύου)	Πρόληψη	Δήμοι, Περιφέρειες- Περιφερειακές Ενότητες, ΕΓΝΑΤΙΑ ΟΔΟΣ Α.Ε κλπ.	Τεχνικές Υπηρεσίες, Δ/νσεις Τεχνικών Έργων των Περιφερειών/Περιφερειακών Ενοτήτων	-
F14	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Λήψη μέτρων για την αποφυγή πρόκλησης πυρκαγιάς από τη λειτουργία χώρων ανεξέλεγκτης εναπόθεσης αστικών απορριμμάτων	Πρόληψη	Δήμοι	-	-
