Τ1	Tεχνολογικά Ατυχήματα	Εκπόνηση μελετών	Kατάρτιση μελετών ασφαλείας των εγκαταστάσεων	Πρόληψη	Εγκαταστάσεις	-	-
F15	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Συγκρότηση επιτροπών ελέγχου χώρων ανεξέλεγκτης εναπόθεσης απορριμμάτων	Πρόληψη	Αποκεντρωμένες Διοικήσεις	Δ/νση Πολιτικής Προστασίας των Α/Δ	Πυροσβεστικό Σώμα
F16	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Κοινοποίηση στους Δήμους, των αποτελεσμάτων των ελέγχων που διενεργουν οι επιτροπές ελέγχου χώρων ανεξέλεγτκης εναπόθεσης απορριμμάτων	Πρόληψη	Αποκεντρωμένες Διοικήσεις	Δ/νση Πολιτικής Προστασίας των Α/Δ	Δήμοι
F17	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Μέτρα για την αποφυγή εκδήλωσης πυρκαγιάς από την εκτέλεση γεωργικών και άλλων εργασιών περιορισμένης έκτασης στην ύπαιθρο. Έκδοση άδειας για την καύση αγροτικών εκτάσεων, κατά την αντιπυρική περίοδο	Πρόληψη	Πυροσβεστικό Σώμα	-	-
F18	Δασικές Πυρκαγιές	Ενέργειες σχεδιασμού	Σύνταξη μνημονίων ενεργειών για την περίπτωση των πυρκαγιών	Ετοιμότητα	Αποκεντρωμένες Διοικήσεις, Δήμοι, Περιφέρειες-Περιφερειακές Ενότητες	Υπηρεσίες Πολιτικής Προστασίας	-
F19	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Παρουσία υδροφόρου οχήματος στους χώρους ανεξέλεγκτης εναπόθεσης αστικών απορριμμάτων σε καταστάσεις αυξημένης ετοιμότητας (Όταν ο δείκτης ετοιμότητας έχει οριστεί στα επίπεδα 4 & 5)	Ετοιμότητα	Δήμοι	-	-
F20	Δασικές Πυρκαγιές	Λήψη μέτρων προστασίας τρωτών εγκαταστάσεων	Λήψη προληπτικών μέτρων προστασίας παιδικών κατασκηνώσεων όπως α) δρόμοι προσπέλασης οχημάτων, β) αποψίλωση χώρων, γ) δημιουργία αντιπυρικής ζώνη ασφαλείας στην περίμετρο του οικοπέδου της κατασκήνωσης, δ) καθορισμός ειδικού χώρου συγκέντρωσης κατασκηνωτών σε περίπτωση ανάγκης και ε) ύπαρξη μεγαφωνικού συστήματος	Πρόληψη	Κατασκηνώσεις		Περιφέρειες (Άδειες λειτουργίας),Δήμοι (Εποπτεία)
F21	Δασικές Πυρκαγιές	Λήψη μέτρων προστασίας τρωτού και ευάλωτου πληθυσμού	Σύνταξη σχεδίου πυροπροστασίας και εκκένωσης παιδικών κατασκηνώσεων σε περίπτωση έκτακτης ανάγκης	Πρόληψη	Κατασκηνώσεις	-	Πυροσβεστική Υπηρεσία, Δήμοι, Περιφέρειες
F22	Δασικές Πυρκαγιές	Λήψη μέτρων προστασίας τρωτού και ευάλωτου πληθυσμού	Συγκέντρωση των σχεδίων εκκένωσης παιδικών κατασκηνώσεων	Πρόληψη	Δήμοι, Περιφέρειες-Περιφερειακές Ενότητες	Γραφεία Πολιτικής Προστασίας των Δήμων, Δ/νση Πολιτικής Προστασίας των Περιφερειών,	-
F23	Δασικές Πυρκαγιές	Ενέργειες έγκαιρης προειδοποίσης	Έκδοση ημερήσιου χάρτη πρόβλεψης κινδύνου πυρκαγιάς κατά τη διάρκεια της αντιπυρικής περιόδου	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας	Δ/νση Σχεδιασμού και Αντιμετώπισης Εκτάκτων Αναγκών	ΕΜΥ
F24	Δασικές Πυρκαγιές	Ενέργειες έγκαιρης προειδοποίσης	Προώθηση του ημερήσιου χάρτη κινδύνου πυρκαγιάς καθώς και επιπρόσθετου προειδοποιητικού σήματος για τις περιοχές που προβλέπεται κίνδυνος κατηγορίας 4 και 5	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας	Κέντρο Επιχειρήσεων Πολιτικής Προστασίας	-
F25	Δασικές Πυρκαγιές	Ενέργειες έγκαιρης προειδοποίσης	Προώθηση του ημερήσιου χάρτη πρόβλεψης κινδύνου πυρκαγιάς στους Δήμους	Ετοιμότητα	Αποκεντρωμένες Διοικήσεις	Δ/νση Πολιτικής Προστασίας των Α/Δ	Δ/νση Πολιτικής Προστασίας των Περιφερειών
F26	Δασικές Πυρκαγιές	Ενέργειες έγκαιρης προειδοποίσης	Ενημέρωση του κοινού σχετικά με τις προβλέψεις κινδύνου πυρκαγιάς σε ημερήσια βάση	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
F27	Δασικές Πυρκαγιές	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση κοινού για τη λήψη μέτρων αυτοπροστασίας από τον κίνδυνο των δασικών πυρκαγιών - Ενημέρωση του κοινού σε κεντρικό επίπεδο	Πρόληψη, Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας, Π.Σ, YΠΕΚΑ	Γενική Διεύθυνση Ανάπτυξης και Προστασίας Δασών και Αγροπεριβάλλοντος	-
F28	Δασικές Πυρκαγιές	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση κοινού για τη λήψη μέτρων αυτοπροστασίας από τον κίνδυνο των δασικών πυρκαγιών- Ενημέρωση του κοινού σε τοπικό Επίπεδο	Πρόληψη, Ετοιμότητα	Δασικές Υπηρεσίες, Π.Σ, Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	-	-
F29	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Προληπτική απαγόρευση της κυκλοφορίας - Λήψη απόφασης, στο πλαίσιο του συντονιστικού οργάνου Πολιτικής Προστασίας της Περιφερειακής Ενότητας, για την απαγόρευση της κυκλοφορίας οχημάτων και παραμονής εκδρομέων σε εθνικούς δρυμούς, δάση και "ευπαθείς" περιοχές σε ημέρες και ώρες που θεωρούνται επικίνδυνες	Πρόληψη	Περιφέρειες-Περιφερειακές Ενότητες	Περιφερειάρχης/Αντιπεριφερειάρχης	-
F30	Δασικές Πυρκαγιές	Συμμετοχή εθελοντικών οργανώσεων	Καθορισμός, στο πλαίσιο του συντονιστικού οργάνου Πολιτικής Προστασίας της Περιφερειακής Ενότητας, της συμμετοχή των εθελοντικών οργανώσεων στην επιτήρηση των δασών και των δασικών εκτάσεων για την επισήμανση των πυρκαγιών	Πρόληψη	Περιφέρειες-Περιφερειακές Ενότητες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	-
F31	Δασικές Πυρκαγιές	Συμμετοχή εθελοντικών οργανώσεων	Καθορισμός των δράσεων για τη συμμετοχή των εθελοντών στην πρόληψη και ετοιμότητα για την αντιμετώπιση των δασικών πυρκαγιών	Πρόληψη	Πυροσβεστικό Σώμα	-	-
F32	Δασικές Πυρκαγιές	Ενέργεις για τον σχεδιασμό πολιτικής προστασίας και για τον συντονισμό των φορέων	Οργάνωση Συντονιστικού Πολιτικής Προστασίας των Περιφερειακών Ενοτήτων (ΣΟΠΠ). Kαθορισμός μέτρων πρόληψης και δράσεων συντονισμού στο επίπεδο της περιφερειακής ενότητας	Πρόληψη, Ετοιμότητα	Περιφέρειες, Περιφερειακές Ενότητες	Δ/νση Πολιτικής Προστασίας των Περιφερειών/ Τμήματα Π.Π. των Περιφερειακών Ενοτήτων	Όλοι οι φορείς
F33	Δασικές Πυρκαγιές	Ενέργεις για τον σχεδιασμό πολιτικής προστασίας και για τον συντονισμό των φορέων	Συγκρότηση ενιαίας πρότασης με βάση τις αποφάσεις των Συντονιστικών Πολιτικής Προστασίας των Περιφερειακών Ενοτήτων για τα μέτρα και τις δράσεις σε επίπεδο περιφέρειας/Περιφερειακός Σχεδιασμός	Πρόληψη, Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	-
F34	Δασικές Πυρκαγιές	Ενέργεις για τον σχεδιασμό πολιτικής προστασίας και για τον συντονισμό των φορέων	Κοινοποίηση των αποφάσεων των Συντονιστικών Πολιτικής Προστασίς στις Αποκεντρωμένες Διοίκησεις και την Πυροσβεστική	Πρόληψη, Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	-
F35	Δασικές Πυρκαγιές	Ενέργεις για τον σχεδιασμό πολιτικής προστασίας και για τον συντονισμό των φορέων	Λήψη αποφάσεων σχετικά με τον σχεδιασμό σε επίπεδο Αποκεντρωμένης Διοίκησης για την αντιπυρική προστασία	Πρόληψη, Ετοιμότητα	Αποκεντρωμένες Διοικήσεις	Γενικός Γραμματέας, Διεύθυνση Δ/νση Δασών, Δ/νση Πολιτική Προστασίας των Α/Δ	-
F36	Δασικές Πυρκαγιές	Ενέργεις για τον σχεδιασμό πολιτικής προστασίας και για τον συντονισμό των φορέων	Οργάνωση Τοπικών Συντονιστικών Πολιτικής Προστασίας (ΣΤΟ) - Kαθορισμός μέτρων πρόληψης και δράσεων συντονισμού σε τοπικό επίπεδο	Πρόληψη, Ετοιμότητα	Δήμοι	Αντιδήμαρχος, Γραφείο Πολιτικής Προστασίας των Δήμων	Όλοι οι φορείς
F37	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Λήψη μέτρων αυξημένης επιτήρησης σε δάση και δασικές εκτάσεις σε συνθήκες αυξημένης ετοιμότητας (Κλίμακα 4 και 5 στην ημερήσια πρόβλεψη)	Ετοιμότητα	Π.Σ	-	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας
F38	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Εφαρμογή, σε κατάσταση αυξημένης ετοιμότητας, του μέτρου της προληπτικής απαγόρευσης της κυκλοφορίας οχημάτων και παραμονής εκδρομέων σε εθνικούς δρυμούς, δάση και "ευπαθείς" περιοχές	Ετοιμότητα	Περιφερειακές Ενότητες	Αντιπεριφερειάρχες	-
F39	Δασικές Πυρκαγιές	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση του κοινού μέσω δελτίων τύπου για τον αυξημένο κίνδυνο εκδήλωσης δασικών πυρκαγιών	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
F40	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Λήψη μέτρων σε περιπτώσεις αυξημένης ετοιμότητας (κλίμακες 4 και 5 στην ημερήσια πρόβλεψη) για την αποφυγή πρόκλησης πυρκαγιάς σε χώρους ανεξέλεγκτης εναπόθεσης αστικών απορριμμάτων	Ετοιμότητα	Δήμοι	-	-
F41	Δασικές Πυρκαγιές	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Λήψη μέτρων κατά την εκτέλεση βολών σε στρατιωτικές ασκήσεις, σε περιπτώσεις αυξημένης ετοιμότητας (κλίμακες 4 και 5 στην ημερήσια πρόβλεψη)	Ετοιμότητα	ΓΕΕΘΑ/ΕΘΚΕΠΙΧ	-	-
F42	Δασικές Πυρκαγιές	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση σε τοπικό επίπεδο, των αγροτών, κτηνοτρόφων και μελισσοκόμων για τον πολύ υψηλό κίνδυνο πυρκαγιάς με σχετικές ανακοινώσεις	Ετοιμότητα	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας		-
F43	Δασικές Πυρκαγιές	Δράσεις ετοιμότητας του μηχανισμού πολιτικής προστασίας	Ετοιμότητα του προσωπικού και των μέσων των εμπλεκομένων φορέων σε συνθήκες αυξημένης ετοιμότητας (κλίμακες 4 και 5 στην ημερήσια πρόβλεψη)	Ετοιμότητα	Δήμοι, Περιφέρειες, Αποκεντρωμένες Διοικήσεις	-	-
F44	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Ενέργειες για τον έλεγχο και την καταστολή των δασικών πυρκαγιών	Αντιμετώπιση	Π.Σ	-	-
F45	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Εκδοση αρχικής ειδοποίησης – αναγγελίας σχετικά με την έναρξη/εκδήλωση δασικής πυρκαγιάς	Αντιμετώπιση	Π.Σ	-	-
F46	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Οργάνωση, διαχείριση και συντονισμός όλων των εμπλεκόμενων δυνάμεων πυρόσβεσης και διάσωσης, του εξοπλισμού και των μέσων	Αντιμετώπιση	Π.Σ	-	-
F47	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Διάθεση υδροφόρων οχημάτων και μηχανημάτων έργων για την υποστήριξη του έργου του Πυροσβεστικού Σώματος	Αντιμετώπιση	ΟΤΑ, Άλλοι φορείς	-	-
F48	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Επιχειρησιακή διαχείριση των μέσων που υποστηρίζουν το έργο της καταστολής του Πυροσβεστικού Σώματος	Αντιμετώπιση	Π.Σ.	-	-
F49	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Λήψη μέτρων τροχαίας για τη διευκόλυνση της κίνησης των οχημάτων του ΠΣ που εμπλέκονται στην καταστολή	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
F50	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Προληπτική διακοπή ηλεκτροδότησης για την ασφάλεια του προσωπικού του ΠΣ που σπεύδει στην κατάσβεση των πυρκαγιών	Αντιμετώπιση	ΑΔΜΗΕ - ΔΕΔΗΕ	-	-
F51	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Διευκόλυνση της, από θάλασσας, μεταφοράς πεζοπόρων τμημάτων ή και οχημάτων του ΠΣ καθώς και άλλων φορέων που υποστηρίζουν το έργο του ΠΣ	Αντιμετώπιση	Λιμενινό Σώμα	-	-
F52	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Διάθεση προσωπικού και μέσων για την υποστήριξη του έργου της καταστολής του ΠΣ, μετά από αίτημα όπως προβλέπεται από τις διατάξεις	Αντιμετώπιση	ΓΕΕΘΑ	-	-
F53	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Αποστολή ασθενοφόρων και κινητών μονάδων στον τόπο της πυρκαγιάς, για την αντιμετώπιση περιστατικών	Αντιμετώπιση	ΕΚΑΒ	-	-
F54	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Απεγκλωβισμός και διάσωση πολιτών που βρίσκονται σε επαφή με τον φλεγόμενο χώρο, ή εντός αυτού	Αντιμετώπιση	Π.Σ	-	-
F55	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Υλοποίηση του μέτρου της οργανωμένης απομάκρυνσης πολιτών ως μέτρο προληπτικής προστασίας τους	Αντιμετώπιση	Δήμοι	Δήμαρχος, Αντιδήμαρχος Πολιτικής Προστασίας	-
F56	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Λήψη μέτρων τροχαίας κίνησης για την αποφυγή κυκλοφοριακής συμφόρησης, τόσο στην πληγείσα περιοχή όσο και ευρύτερα, εκτροπή ροής κυκλοφορίας των λοιπών οχημάτων προς αποφυγή εγκλωβισμού τους στην πυρκαγιά, καθώς και λήψη μέτρων διευκόλυνσης των πολιτών που απομακρύνονται από την πληγείσα περιοχή	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
F57	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Αντιμετώπιση περιστατικών υγείας πολιτών από την έκθεσή τους σε παράγωγα καύσης ή από τραυματισμούς	Αντιμετώπιση	ΕΚΑΒ, ΕΚΕΠΥ	-	-
F58	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Άμεση παροχή βοήθειας στους πληγέντες (Διοικητική Μέριμνα)	Αντιμετώπιση	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	-	-
F59	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Λήψη μέτρων τάξης και ασφάλειας	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
F60	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Άμεση επαναλειτουργία των δικτύων ηλεκτροδότησης	Αντιμετώπιση	ΔΕΔΔΗΕ, ΑΔΜΗΕ	-	-
F61	Δασικές Πυρκαγιές	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση του κοινού σχετικά με την εκδήλωση δασικών πυρκαγιών και το έργο καταστολής	Αντιμετώπιση	Π.Σ.	-	-
F62	Δασικές Πυρκαγιές	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση του κοινού για δράσεις πολιτικής προστασίας που αφορούν την αντιμετώπιση εκτάκτων αναγκών λόγω δασικών πυρκαγιών και παροχή οδηγιών με στόχο την ελαχιστοποίηση των συνεπειών τους	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας, Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	-	-
F63	Δασικές Πυρκαγιές	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση του κοινού για λήψη μέτρων προστασίας της υγείας τους λόγω δασικών πυρκαγιών	Αντιμετώπιση	ΕΚΕΠΥ	-	-
F64	Δασικές Πυρκαγιές	Κήρυξη περιοχών σε κατάσταση έκτακτης ανάγκης	Παροχή εξουσιοδότησης από τον Γενικό Γραμματέα Πολιτικής Προστασίας προς τον Γενικό Γραμματέα Α/Δ ή τον Οικείο Περιφερειάρχη σχετικά με την κήρυξη περιοχών σε κατάσταση έκτακτης ανάγκης, σε περιπτώσεις καταστροφών μικρής έκτασης	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας, Αποκεντρωμένες Διοικήσεις, Περιφέρειες,	Γενικός Γραμματέας Πολιτικής Προστασίας, Γενικός Γραμματέας Α/Δ, Περιφερειάρχης	-
F65	Δασικές Πυρκαγιές	Κήρυξη περιοχών σε κατάσταση έκτακτης ανάγκης	Σε περιπτώσεις που η καταστροφή εκτείνεται σε περισσότερες από τρείς Περιφέρειες της χώρας, εισήγηση του Γ.Γ.Π.Π στον αρμόδιο Αναπληρωτή Υπουργό Εσωτερικών για τον χαρακτηρισμό της καταστροφής ως γενικής και την έκδοση της αντίστοιχης απόφασης για την κήρυξη κατάστασης έκτακτης ανάγκης	Αντιμετώπιση	Υπουργείο Εσωτερικών, Γενική Γραμματεία Πολιτικής Προστασίας	Αναπληρωτής Υπουργός Εσωτερικών - Γενικός Γραμματέας Πολιτικής Προστασίας	-
F66	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Εισήγηση για την αναγκαιότητα λήψης του μέτρου της οργανωμένης απομάκρυνσης των πολιτών	Αντιμετώπιση	Π.Σ.	-	-
F67	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Οργανωμένη απομάκρυνσή πολιτών από την περιοχή που εκτιμάται ότι απειλείται από εξελισσόμενη ή επικείμενη καταστροφή. Λήψη της απόφασης για την οργανωμένη απομάκρυνση των πολιτών σε τοπικό επίπεδο	Αντιμετώπιση	Δήμοι	Δήμαρχος	-
F68	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Οργανωμένη απομάκρυνσή πολιτών από την περιοχή που εκτιμάται ότι απειλείται από εξελισσόμενη ή επικείμενη καταστροφή. Λήψη της απόφασης για την οργανωμένη απομάκρυνση των πολιτών σε περιφερειακό επίπεδο	Αντιμετώπιση	Περιφέρειες/Περιφερειακές Ενότητες	Περιφερειάρχης/Αντιπεριφερειάρχης	-
F69	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Οργανωμένη απομάκρυνσή πολιτών από την περιοχή που εκτιμάται ότι απειλείται από εξελισσόμενη ή επικείμενη καταστροφή. Λήψη της απόφασης για την οργανωμένη απομάκρυνση των πολιτών σε γενικευμένη καταστροφή	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας - Αποκεντρωμένες Διοικήσεις	Γενικός Γραμματέας Πολιτικής Προστασίας, Γενικός Γραμματέας Α/Δ	-
F70	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Οργανωμένη απομάκρυνσή πολιτών από την περιοχή που εκτιμάται ότι απειλείται από εξελισσόμενη ή επικείμενη καταστροφή. Απομάκρυνση των πολιτών, με τη χρήση πλωτών θαλασσίων μέσων	Αντιμετώπιση	Λιμενικό	-	-
