Τ1	Tεχνολογικά Ατυχήματα	Εκπόνηση μελετών	Kατάρτιση μελετών ασφαλείας των εγκαταστάσεων	Πρόληψη	Εγκαταστάσεις	-	-
F71	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Οργάνωση και απομάκρυνση πολιτκών σε ειδικές περιπτώσεις (Κατασκηνώσεις, Αρχαιολογικοί χώροι κλπ.)	Αντιμετώπιση	Υπεύθυνος Ασφαλείας	-	-
F72	Δασικές Πυρκαγιές	Ενέργεις για την αντιμετώπιση φαινομένων, τη διαχείριση των συνεπειών τους και για τον συντονισμό των φορέων	Άμεση χαρτογράφηση της πληγείσας περιοχής μέσω της ενεργοποίησης του συστήματoς Copernicus	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
F73	Δασικές Πυρκαγιές	Ενέργειες αποκατάστασης	Οικονομική ενίσχυση πληγέντων. Συγκρότηση επιτροπών για την καταγραφή και την εκτίμηση των ζημιών και για την ενημέρωση των πολιτών σχετικά με τα γενικότερα μέτρα αποκατάστασης που ενδεχομένως τους αφορούν	Αποκατάσταση	Δήμοι	-	-
F74	Δασικές Πυρκαγιές	Ενέργεις αποτίμησης και απολογισμού	Καταγραφή των καμένων εκτάσεων	Αποκατάσταση	Αποκεντρωμένες Διοικήσεις	Δασικές Υπηρεσίας	Π.Σ
F75	Δασικές Πυρκαγιές	Ενέργεις αποτίμησης και απολογισμού	Προστασία των καμένων εκτάσεων	Αποκατάσταση	Αποκεντρωμένες Διοικήσεις	Δασικές Υπηρεσίας	-
F76	Δασικές Πυρκαγιές	Ενέργεις αποτίμησης και απολογισμού	Έκδοση πράξης αναδάσωσης	Αποκατάσταση	Αποκεντρωμένες Διοικήσεις	Δασικές Υπηρεσίας	-
F77	Δασικές Πυρκαγιές	Ενέργειες αποκατάστασης	Οικονομική ενίσχυση πληγέντων. Eκτίμηση του ποσού που θα απαιτηθεί προκειμένου να καταβληθεί στους πληγέντες	Αποκατάσταση	Δήμοι	Διευθύνσεις - Τμήματα Πρόνοιας των Δήμων	-
F78	Δασικές Πυρκαγιές	Ενέργειες αποκατάστασης	Αποκατάσταση ζημιών σε κτίρια λόγω δασικών πυρκαγιών	Αποκατάσταση	-	-	-
F79	Δασικές Πυρκαγιές	Ενέργεις αποτίμησης και απολογισμού	Τήρησης ειδικού φακέλου για τις γενικές, περιφερειακές ή τοπικές μεγάλης έντασης καταστροφές	Αποκατάσταση	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
F80	Δασικές Πυρκαγιές	Ενέργεις αποτίμησης και απολογισμού	Συγκέντρωση των καταγραφών των επιπτώσεων από τους διάφορους φορείς	Αποκατάσταση	Αποκεντρωμένες Διοικήσεις	Δ/νσεις Πολιτικής Προστασίας	-
FL1	Πλημμυρικά φαινόμενα	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Έλεγχος των αντιπλημμυρικών έργων και συντήρησή τους	Πρόληψη	Περιφέρειες, Δήμοι	-	-
FL2	Πλημμυρικά φαινόμενα	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Μελέτη και εκτέλεση έργων συγκράτησης των εδαφών (κορμοδέματα, κορμοφράγματα, αυλακώσεις κλπ.) σε δασικές εκτάσεις στις οποίες η φυσική βλάστηση έχει καταστραφεί από πυρκαγιές	Πρόληψη	Αποκεντρωμένες Διοικήσεις	Δασικές Υπηρεσίας	-
FL3	Πλημμυρικά φαινόμενα	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Λήψη των απαραίτητων μέτρων προστασίας από τον κίνδυνο των πλημμυρών στις εγκαταστάσεις των Δημοτικών Επιχειρήσεων και Εταιριών Ύδρευσης Αποχέτευσης, ιδιαίτερα των αντλιοστασίων και των υδραγωγείων	Πρόληψη	Δήμοι	-	-
FL4	Πλημμυρικά φαινόμενα	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Απομάκρυνση των απορριμμάτων, φερτών υλικών, φυλλώματος δένδρων, κλπ., τα οποία βρίσκονται σε δρόμους και κοινόχρηστους χώρους εντός του αστικού χώρου και μπορεί να προκαλέσουν εμφράξεις σε παρακείμενα φρεάτια απορροής όμβριων υδάτων	Πρόληψη	Δήμοι	-	-
FL5	Πλημμυρικά φαινόμενα	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Ολοκλήρωση αντιπλημμυρικών έργων σε περιοχές που βαρύνονται με ανάλογο ιστορικό και κατά προτεραιότητα σε περιοχές που έχουν πρόσφατα πληγεί από δασικές πυρκαγιές, καθώς και προγραμματισμό και εκτέλεση νέων έργων, όπου αυτό κρίνεται απαραίτητο	Πρόληψη	Περιφέρειες, Δήμοι	-	-
FL6	Πλημμυρικά φαινόμενα	Ενέργειες σχεδιασμού	Σύνταξη μνημονίων ενεργειών	Ετοιμότητα	Αποκεντρωμένες Διοικήσεις, Δήμοι, Περιφέρειες	Υπηρεσίες Πολιτικής Προστασίας	-
FL7	Πλημμυρικά φαινόμενα	Ενέργειες για τη μείωση του κινδύνου πρόκλησης φαινομένου	Αποτροπή εμφάνισης πλημμυρικών φαινομένων και δυσχερειών στο οδικό δίκτυο λόγω έντονων βροχοπτώσεων Συντήρηση του δικτύου ομβρίων υδάτων των οδών όπως ο καθαρισμός και η συντήρηση των εσχαρών των φρεατίων υδροσυλλογής, των καπακιών των φρεατίων επίσκεψης, του σώματος των φρεατίων υδροσυλλογής, των συνδετήριων αγωγών των φρεατίων αυτών με το υφιστάμενο δίκτυο ομβρίων, των φρεατίων επίσκεψης, καθώς και των αγωγών του δικτύου ομβρίων	Πρόληψη	Δήμοι, Περιφέρειες, Φορείς υπεύθυνοι για τη συντήρηση του οδικού δικτύου	-	-
FL8	Πλημμυρικά φαινόμενα	Ενέργειες έγκαιρης προειδοποίσης	Έκδοση δελτίων πρόγνωσης επικίνδυνων καιρικών φαινομένων στα οποία προσδιορίζονται χωρικά και χρονικά η εξέλιξη των καιρικών φαινομένων	Ετοιμότητα	ΕΜΥ	-	-
FL9	Πλημμυρικά φαινόμενα	Ενέργειες έγκαιρης προειδοποίσης	Αρχική προώθηση των δελτίων επικίνδυνων καιρικών φαινομένων	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας	Κέντρο Επιχειρήσεων	-
FL10	Πλημμυρικά φαινόμενα	Ενέργειες έγκαιρης προειδοποίσης	Προώθηση των δελτίων επικίνδυνων καιρικών φαινομένων σε τοπικό επίπεδο (στους Δήμους)	Ετοιμότητα	Αποκεντρωμένες Διοικήσεις	Δ/νση Πολιτικής Προστασίας	Περιφέρειες - Δ/νση Πολιτικής Προστασίας των Περιφερειών
FL11	Πλημμυρικά φαινόμενα	Λήψη μέτρων σε κατάσταση αυξημένης ετοιμότητας	Εστίαση σε περιοχές που βαρύνονται με ανάλογο ιστορικό και λήψη μέτρων που αποσκοπούν στη μείωση της πιθανότητας εμφάνισης του φαινομένου ή του μετριασμού των συνεπειών του	Ετοιμότητα	Δήμοι, Περιφέρειες, Αποκεντρωμένες Διοικήσεις, ΕΛ.ΑΣ, Πυροσβεστικό Σώμα, Φορείς συντήρησης,	-	-
FL12	Πλημμυρικά φαινόμενα	Λήψη μέτρων σε κατάσταση αυξημένης ετοιμότητας	Λήψη μέτρων σε επικίνδυνα σημεία του οδικού δικτύου (π.χ. σε ιρλανδικές διαβάσεις όπου χείμαρροι διασταυρώνονται με το οδικό δίκτυο χωρίς γέφυρα	Ετοιμότητα	ΕΛ.ΑΣ, Δήμοι, Περιφέρειες, Αποκεντρωμένες Διοικήσεις, Φορείς συντήρησης	-	-
FL13	Πλημμυρικά φαινόμενα	Ενημέρωση και πληροφόρηση του κοινού	Έκδοση δελτίων τύπου και αποστολή τους στα Μέσα Μαζικής Ενημέρωσης, ανάρτηση σε δικτυακό χώρο, με στόχο την ενημέρωση του κοινού για τη λήψη μέτρων αυτοπροστασίας από ενδεχόμενους κινδύνους που προέρχονται από πλημμυρικά φαινόμενα	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
FL14	Πλημμυρικά φαινόμενα	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση του κοινού για την επικρατούσα κατάσταση προσβασιμότητα του οδικού δικτύου	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
FL15	Πλημμυρικά φαινόμενα	Αρχική ειδοποίηση - πρώτη εκτίμηση επιπτώσεων	Επίσημη ενημέρωση του Κέντρου Επιχειρήσεων της Γενικής Γραμματείας και των εμπλεκομένων φορέων για την επικρατούσα κατάσταση στην περιοχή ευθύνης	Αντιμετώπιση	ΕΛ.ΑΣ	-	Πυροσβεστικό Σώμα
FL16	Πλημμυρικά φαινόμενα	Αρχική ειδοποίηση - πρώτη εκτίμηση επιπτώσεων	Επικοινωνία του Κέντρου Επιχειρήσεων Πολιτικής Προστασίας με τα αποκεντρωμένα όργανα πολιτικής προστασίας	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας	Κέντρο Επιχειρήσεων	-
FL17	Πλημμυρικά φαινόμενα	Αρχική ειδοποίηση - πρώτη εκτίμηση επιπτώσεων	Επικοινωνία μεταξύ των επιχειρησιακών φορέων και των αποκεντρωμένων οργάνων πολιτικής προστασίας	Αντιμετώπιση	ΕΛ.ΑΣ	-	Όλοι οι φορείς
FL18	Πλημμυρικά φαινόμενα	Αρχική ειδοποίηση - πρώτη εκτίμηση επιπτώσεων	Πραγματοποίηση πτήσεων πάνω από τις πληγείσες περιοχές για την από αέρος συλλογή πληροφοριών σχετικά με τις επιπτώσεις της πλημμύρας και την επικρατούσα κατάσταση	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
FL19	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και διαχείριση των συνεπειών	Αστική έρευνα και διάσωση, άντληση υδάτων	Αντιμετώπιση	Π.Σ.	-	ΕΛ.ΑΣ., Λ.Σ., ΕΚΑΒ, Τεχνικές Υπηρεσίες των Δήμων
FL20	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Λήψη μέτρων τροχαίας (προσωρινή σήμανση, εκτροπή κυκλοφορίας κτλ.) ή και διακοπής της κυκλοφορίας προς αποφυγή ατυχημάτων και προς διευκόλυνση του έργου της αποκατάστασης, σε περιπτώσεις που τμήμα του οδοστρώματος του οδικού δικτύου της χώρας έχει κατακλυστεί από πλημμυρικά ύδατα ή έχουν σημειωθεί φθορές ή ζημιές λόγω έντονων βροχοπτώσεων.	Αντιμετώπιση	ΕΛ.ΑΣ	Τροχαία	-
FL21	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Λήψη μέτρων τάξης και ασφάλειας περιμετρικά των χώρων επιχειρήσεων του Π.Σ., καθώς και όπου αλλού απαιτείται η επιπρόσθετη λήψη μέτρων ασφάλειας για την διευκόλυνση του έργου των σωστικών συνεργείων και των συνεργείων αποκατάστασης, καθώς και για τη προστασία της ζωής και της περιουσίας των πολιτών	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
FL22	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Διακομιδή τραυματιών	Αντιμετώπιση	ΕΚΑΒ	-	Υγειονομικές Μονάδες, Π.Σ, ΕΛ.ΑΣ
FL23	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Συνδρομή στο έργο της μεταφοράς τραυματιών όταν οι μονάδες του ΕΚΑΒ δεν επαρκούν	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
FL24	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Συγκρότηση κατάλληλων συνεργείων για τη άμεση αποκατάσταση της λειτουργίας υποδομών που έχει επηρεαστεί η ομαλή λειτουργία τους ή που υπέστησαν ζημιές από τις πλημμύρες στην περιοχή ευθύνης	Αντιμετώπιση	Δήμοι, Περιφέρειες	-	-
FL25	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Διασφάλιση της λειτουργίας των Υπηρεσιών	Αντιμετώπιση	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	-	-
FL26	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Έλεγχος υποδομών και τεχνικών έργων αρμοδιότητάς τους για τη διαπίστωση ζημιών που προκλήθηκαν από πλημμύρες ή άλλα επαγόμενα των πλημμυρών φαινόμενα (κατολισθήσεις, κλπ.) και αποκατάσταση της λειτουργίας τους	Αντιμετώπιση	Δήμοι, Περιφέρειες	-	-
FL27	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Καθαρισμός εντός των πλημμυρισμένων περιοχών των εσχαρών των φρεατίων υδροσυλλογής στις οδούς αρμοδιότητάς τους και καθαρισμός λοιπών αντιπλημμυρικών έργων αρμοδιότητάς τους από φερτά υλικά	Αντιμετώπιση	Δήμοι, Περιφέρειες	-	-
FL28	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Αποκατάσταση βατότητας των αποκλεισμένων οδών αρμοδιότητάς τους με την απομάκρυνση φερτών υλικών και πλημμυρικών υδάτων από το οδόστρωμα και αποκατάσταση της οδικής κυκλοφορίας	Αντιμετώπιση	Δήμοι, Περιφέρειες	-	-
FL29	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Υγειονομικός έλεγχος λειτουργίας των συστημάτων ύδρευσης στις πληγείσες περιοχές, για τη διασφάλιση της ποιότητας του πόσιμου ύδατος	Αντιμετώπιση	ΟΤΑ και φορείς ύδρευσης	-	Περιφέρειες-Δ/νση Δημόσιας Υγείας της οικείας Περιφερειακής Ενότητας
FL30	Πλημμυρικά φαινόμενα	Κήρυξη περιοχών σε κατάσταση έκτακτης ανάγκης	Εισήγηση για τη κήρυξη μιας περιοχής σε κατάσταση έκτακτης ανάγκης	Αντιμετώπιση	-	-	-
FL31	Πλημμυρικά φαινόμενα	Κήρυξη περιοχών σε κατάσταση έκτακτης ανάγκης	Σε περιπτώσεις καταστροφών μικρής έκτασης, ο Γενικός Γραμματέας Πολιτικής Προστασίας εξουσιοδοτεί τον Γενικό Γραμματέα Α/Δ ή τον Οικείο Περιφερειάρχη σχετικά με την κήρυξη	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας, Αποκεντρωμένες Διοικήσεις, Περιφέρειες,	Γενικός Γραμματέας Πολιτικής Προστασίας, Γενικός Γραμματέας Α/Δ, Περιφερειάρχης	-
FL32	Πλημμυρικά φαινόμενα	Κήρυξη περιοχών σε κατάσταση έκτακτης ανάγκης	Σε περιπτώσεις που η καταστροφή εκτείνεται σε περισσότερες από τρείς Περιφέρειες της χώρας, εισήγηση του Γ.Γ.Π.Π στον αρμόδιο Αναπληρωτή Υπουργό Εσωτερικών για τον χαρακτηρισμό της καταστροφής ως γενικής και την έκδοση της αντίστοιχης απόφασης για την κήρυξη κατάστασης έκτακτης ανάγκης	Αντιμετώπιση	Υπουργείο Εσωτερικών, Γενική Γραμματεία Πολιτικής Προστασίας	Αναπληρωτής Υπουργός Εσωτερικών, Γενικός Γραμματέας Πολιτικής Προστασίας, Περιφερειάρχης	-
FL33	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Υποστήριξη του έργου των λοιπών επιχειρησιακά εμπλεκομένων φορέων	Αντιμετώπιση	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	-	-
FL34	Πλημμυρικά φαινόμενα	Εμπλοκή φορέων, αντιμετώπιση του φαινομένου και τη διαχείριση των συνεπειών	Έλεγχοι σε κρίσιμες υποδομές όπως φράγματα, δίκτυο φυσικού αερίου, δίκτυο ηλεκτροδότησης	Αντιμετώπιση	Φορείς λειτουργίας και συντήρησης δικτύων κοινής ωφέλειας και υποδομών	-	-
FL35	Πλημμυρικά φαινόμενα	Οργανωμένη απομάκρυνση πολιτών	Λήψη της απόφασης για την οργανωμένη απομάκρυνση των πολιτών σε τοπικό επίπεδο	Αντιμετώπιση	Δήμοι	Δήμαρχοι	-
FL36	Πλημμυρικά φαινόμενα	Οργανωμένη απομάκρυνση πολιτών	Λήψη της απόφασης για την οργανωμένη απομάκρυνση των πολιτών όταν η καταστροφή επηρεάζει δύο ή περισσότερους δήμους	Αντιμετώπιση	Περιφέρειες	Περιφερειάρχες	-
FL37	Πλημμυρικά φαινόμενα	Οργανωμένη απομάκρυνση πολιτών	Λήψη της απόφασης για την οργανωμένη απομάκρυνση των πολιτών όταν οι καταστροφή σε περιπτώσεις περιφερειακής καταστροφής μικρής έντασης, ή σε τοπικές καταστροφές μικρής έντασης σε περιπτώσεις που ορίζονται από το Ν.4249/2014, άρθρο 108 παρ 5.6Ι	Αντιμετώπιση	Γενικός Γραμματέας Π.Π. ή Αποκεντρωμένες Διοικήσεις	Γενικός Γραμματεάς Π.Π.ή Γενικός Γραμματέας Α/Δ	Δήμαρχοι, Περιφερειάρχες
FL38	Πλημμυρικά φαινόμενα	Ενέργεις αποτίμησης και απολογισμού	Τήρησης ειδικού φακέλου για τις γενικές, περιφερειακές ή τοπικές μεγάλης έντασης καταστροφές λόγω πλημμυρών	Αποκατάσταση	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
FL39	Πλημμυρικά φαινόμενα	Ενέργεις αποτίμησης και απολογισμού	Συγκέντρωση των καταγραφών των επιπτώσεων από τους διάφορους φορείς σε περιπτωσεις περιφερειακών ή τοπικών καταστροφών μεγάλης έντασης λόγω πλημμυρών	Αποκατάσταση	Αποκεντρωμένες Διοικήσεις	Δ/νσεις Πολιτικής Προστασίας	-
E1	Σεισμοί	Ενέργειες σχεδιασμού	Επεξεργασία και σχεδιασμός της αντισεισμικής πολιτικής της χώρας	Πρόληψη	ΟΑΣΠ	-	-
E2	Σεισμοί	Ενέργειες σχεδιασμού	Συντονισμός των ενεργειών δημοσίου και ιδιωτικού δυναμικού για την εφαρμογή της αντισεισμικής πολιτικής	Πρόληψη	ΟΑΣΠ	-	-
E3	Σεισμοί	Ενέργειες σχεδιασμού	Σχεδιασμός, εκπόνηση, συντονισμός και παρακολούθηση του έργου της εκπαίδευσης και ενημέρωσης του πληθυσμού καθώς και στελεχών φορέων του δημοσίου	Πρόληψη	ΟΑΣΠ	-	-
E4	Σεισμοί	Ενημέρωση και πληροφόρηση του κοινού	Ενημέρωση του κοινού για τη λήψη μέτρων αυτοπροστασίας από κινδύνους που προέρχονται από σεισμούς	Πρόληψη	ΟΑΣΠ	-	Γενική Γραμματεία Πολιτικής Προστασίας
E5	Σεισμοί	Εκπαίδευση και ενημέρωση του πληθυσμού και στελεχών φορέων του δημοσίου	Ενημέρωση του κοινού σε τοπικό επίπεδο	Πρόληψη	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Δ/νσεις Πολιτικής Προστασίας Α/Δ, Περιφερειών, Γραφεία Πολιτικής Προστασίας Δήμων	-
E6	Σεισμοί	Εκπαίδευση και ενημέρωση του πληθυσμού και στελεχών φορέων του δημοσίου	Πραγματοποίηση άσκησης εγκατάλειψης σχολικών κτιρίων	Πρόληψη	ΥΠΕΠΘ	-	ΟΑΣΠ
E7	Σεισμοί	Δράσεις πρόληψης αποκεντρωμένων οργάνων πολιτικής προστασίας	Σύσταση επιτροπών πρωτοβάθμιου προσεισμικού ελέγχου κτιρίων αρμοδιότητας των φορέων	Πρόληψη	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Δ/νσεις Πολιτικής Προστασίας Α/Δ, Περιφερειών, Γραφεία Δήμων	ΟΑΣΠ
E8	Σεισμοί	Δράσεις πρόληψης αποκεντρωμένων οργάνων πολιτικής προστασίας	Λήψη μέτρων προστασίας, όπου αυτό απαιτείται ανάλογα με τα αποτελέσματα του προσεισμικού ελέγχου	Πρόληψη	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	-	-
E9	Σεισμοί	Δράσεις ετοιμότητας αποκεντρωμένων οργάνων πολιτικής προστασίας	Καθορισμός κτιρίου του φορέα από το οποίο ο υπεύθυνος του φορέα θα συντονίζει τις δυνάμεις και τα μέσα σε περίπτωση έκτακτης ανάγκης	Ετοιμότητα	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Δ/νσεις Πολιτικής Προστασίας Α/Δ, Περιφερειών, Γραφεία Δήμων	-
E10	Σεισμοί	Δράσεις ετοιμότητας αποκεντρωμένων οργάνων πολιτικής προστασίας	Κατάρτιση και τήρηση επικαιροποιημένου καταλόγου των επιχειρησιακά έτοιμων μέσων και υπευθύνων χειριστών τους που διαθέτουν οι Yπηρεσίες	Ετοιμότητα	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Δ/νσεις Πολιτικής Προστασίας Α/Δ, Περιφερειών, Γραφεία Δήμων	-
E11	Σεισμοί	Δράσεις ετοιμότητας αποκεντρωμένων οργάνων πολιτικής προστασίας	Kατάρτιση και τήρηση επικαιροποιημένου καταλόγου (μητρώου) υπαλλήλων που διαθέτουν τα κατάλληλα επαγγελματικά προσόντα, προκειμένου να συνδράμουν το έργο της Υπηρεσίας Αποκατάστασης Σεισμοπλήκτων (Υ.Α.Σ.)	Ετοιμότητα	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Δ/νσεις Πολιτικής Προστασίας Α/Δ, Περιφερειών, Γραφεία Δήμων	-
E12	Σεισμοί	Δράσεις ετοιμότητας αποκεντρωμένων οργάνων πολιτικής προστασίας	Σύνταξη μνημονίου ενεργειών για την αντιμετώπιση εκτάκτων αναγκών και διαχείριση των συνεπειών από την εκδήλωση σεισμικών φαινομένων	Ετοιμότητα	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Δ/νσεις Πολιτικής Προστασίας Α/Δ, Περιφερειών, Γραφεία Δήμων	-
E13	Σεισμοί	Δράσεις ετοιμότητας αποκεντρωμένων οργάνων πολιτικής προστασίας	Τήρηση, έλεγχος και συντήρηση αποθηκευμένων υλικών και μέσων για την προσωρινή στέγαση πληγέντων από καταστροφές	Ετοιμότητα	Περιφέρειες	Αρμόδια Δ/νση των Περιφερειών	Αρμόδιες υπηρεσίες του Υ.Υ.Κ.Α. (Δ/νση Κοινωνικής Αντίληψης και Αλληλεγγύης, Ε.Κ.ΕΠ.Υ
