Τ1	Tεχνολογικά Ατυχήματα	Εκπόνηση μελετών	Kατάρτιση μελετών ασφαλείας των εγκαταστάσεων	Πρόληψη	Εγκαταστάσεις	-	-
E14	Σεισμοί	Δράσεις ετοιμότητας αποκεντρωμένων οργάνων πολιτικής προστασίας	Προσδιορισμός ή επανέλεγχος των χώρων ικανών για την υποδοχή και διαβίωση των πληγέντων μετά από σεισμό (χώροι καταυλισμών).	Ετοιμότητα	Περιφέρειες	Δ/νσεις Πολιτικής Προστασίας, Δ/νσεις Τεχνικών Έργων	Δήμοι
E15	Σεισμοί	Σύγκληση των Συντονιστικών Οργάνων Πολιτικής Προστασίας (ΣΟΠΠ) των Περιφερειακών Ενοτήτων	Οριστικοποίηση των θέσεων των χώρων καταυλισμού	Ετοιμότητα	Περιφέρειες	Δ/νσεις Πολιτικής Προστασίας	Όλοι οι εμπλεκόμενοι φορείς
E16	Σεισμοί	Σύγκληση των Συντονιστικών Οργάνων Πολιτικής Προστασίας (ΣΟΠΠ) των Περιφερειακών Ενοτήτων	Συζήτηση ζητημάτων τα οποία αφορούν τη συνεργασία των φορέων για την άμεση απόκριση και την αντιμετώπιση εκτάκτων αναγκών και διαχείριση των συνεπειών λόγω σεισμικών φαινομένων	Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	-
E17	Σεισμοί	Σύγκληση των Συντονιστικών Οργάνων Πολιτικής Προστασίας (ΣΟΠΠ) των Περιφερειακών Ενοτήτων	Κοινοποίηση των πρακτικών της συνεδρίασης σε Α/Δ και Δήμους	Ετοιμότητα	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	-
E18	Σεισμοί	Σύγκληση των Συντονιστικών Τοπικών Οργάνων (ΣΤΟ) των Δήμων	Συντονισμός των φορέων που εμπλέκονται σε επίπεδο Δήμου σε δράσεις πολιτικής προστασίας για την ετοιμότητα αντιμετώπισης εκτάκτων αναγκών και διαχείρισης συνεπειών από την εκδήλωση σεισμικών φαινομένων	Ετοιμότητα	Δήμοι	Γραφείο Πολιτικής Προστασίας των Δήμων	-
E19	Σεισμοί	Σύγκληση των Συντονιστικών Τοπικών Οργάνων (ΣΤΟ) των Δήμων	Κοινοποίηση των πρακτικών της συνεδρίασης σε Περιφέρεια και Α/Δ	Ετοιμότητα	Δήμοι	Γραφείο Πολιτικής Προστασίας των Δήμων	-
E20	Σεισμοί	Αρχική Αναγγελία / Ειδοποίηση Σεισμού	Συλλογή πληροφοριών μετά την εκδήλωση του φαινομένου, σχετικών με την επικρατούσα κατάσταση και τις επηρεαζόμενες περιοχές (περιοχές όπου έγινε αισθητή η σεισμική δόνηση	Αντιμετώπιση	ΕΛ.ΑΣ	-	Πυροσβεστικό Σώμα
E21	Σεισμοί	Αρχική Αναγγελία / Ειδοποίηση Σεισμού	Ενημέρωση της ΓΓΠΠ και των αποκεντρωμένων οργάνων πολιτικής προστασίας	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
E22	Σεισμοί	Αρχική Αναγγελία / Ειδοποίηση Σεισμού	Εφαρμογή των μνημονίων ενεργειών και επικοινωνία με τους επιχειρησιακά εμπλεκόμενους φορείς (ΕΛ.ΑΣ, ΠΣ) με στόχο την συλλογή πληροφοριών	Αντιμετώπιση	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Δ/νσεις Πολιτικής Προστασίας Α/Δ, Περιφερειών, Γραφεία Δήμων	-
E23	Σεισμοί	Ανακοίνωση σεισμού και πρώτη εκτίμηση επιπτώσεων	Επίσημη ανακοίνωση του σεισμού (ώρα εκδήλωσης, επίκεντρο, μέγεθος, χαρακτηρισμός) και ενημέρωση της ΓΓΠΠ και του ΟΑΣΠ	Αντιμετώπιση	Γεωδυναμικό Ινστιτούτο	-	-
E24	Σεισμοί	Ανακοίνωση σεισμού και πρώτη εκτίμηση επιπτώσεων	Συλλογή πληροφοριών σχετικά με τις επιπτώσεις του σεισμού	Αντιμετώπιση	ΕΛ.ΑΣ	-	Πυροσβεστικό Σώμα
E25	Σεισμοί	Ανακοίνωση σεισμού και πρώτη εκτίμηση επιπτώσεων	Επικοινωνία με τις αστυνομικές αρχές για την πρώτη εκτίμηση της κατάστασης	Αντιμετώπιση	ΟΑΣΠ, Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Δ/νσεις Πολιτικής Προστασίας Α/Δ, Περιφερειών, Γραφεία Δήμων	-
E26	Σεισμοί	Ανακοίνωση σεισμού και πρώτη εκτίμηση επιπτώσεων	Πραγματοποίηση πτήσεων επάνω από τις πληγείσες περιοχές όταν αυτό είναι αναγκαίο	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
E27	Σεισμοί	Ανακοίνωση σεισμού και πρώτη εκτίμηση επιπτώσεων	Επικοινωνία μεταξύ των φορέων για την αρχική εκτίμηση της κατάστασης	Αντιμετώπιση	Όλοι οι φορείς (Γενική Γραμματεία Πολιτικής Προστασίας, Αποκεντρωμένα όργανα, ΟΑΣΠ, ΕΛ.ΑΣ, ΠΣ)	-	-
E28	Σεισμοί	Κινητοποίηση	Λήψη μέτρων τροχαίας κίνησης για την διευκόλυνση της κίνησης των οχημάτων έκτακτης ανάγκης και για την διευκόλυνση της κίνησης των πολιτών προς ασφαλείς υπαίθριους χώρους (χώροι καταφυγής)	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
E29	Σεισμοί	Κινητοποίηση	Λήψη μέτρων τάξης και ασφάλειας περιμετρικά των χώρων επιχειρήσεων του Π.Σ., στους χώρους που έχουν καταφύγει οι πολίτες (χώροι καταφυγής), καθώς και όπου αλλού απαιτείται η επιπρόσθετη λήψη μέτρων ασφάλειας για την διευκόλυνση του έργου των σωστικών συνεργείων	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
E30	Σεισμοί	Κινητοποίηση	Συνδρομή στο έργο της μεταφοράς τραυματιών σε νοσηλευτικές μονάδες σε περιπτώσεις που δεν επαρκούν τα διαθέσιμα μέσα του ΕΚΑΒ και αν παραστεί ανάγκη, δύναται	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
E31	Σεισμοί	Κινητοποίηση	Κινητοποίηση και κλιμάκωση των δράσεων αναλόγως της φύσης και της έκτασης των συμβάντων αρμοδιότητάς τους (αστική έρευνα και διάσωση, κατάσβεση πυρκαγιών, κτλ.)	Αντιμετώπιση	Π.Σ	-	-
E32	Σεισμοί	Κινητοποίηση	Kλιμάκωση της επιχειρησιακής δράσης βάσει των αναγκών για την υλοποίηση των δράσεων πολιτικής προστασίας,	Αντιμετώπιση	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας, ΕΚΑΒ	-	-
E33	Σεισμοί	Κινητοποίηση	Ενεργοποίηση της Ομάδα Διαχείρισης Κρίσεων (Ο.ΔΙ.Κ.) του ΕΚΑΒ	Αντιμετώπιση	-	-	-
E34	Σεισμοί	Κινητοποίηση	Γενικότερος συντονισμός των φορέων που έχουν την ευθύνη για την υλοποίηση δράσεων σχετικών με την αντιμετώπιση εκτάκτων καταστάσεων που αφορούν στην δημόσια υγεία (ετοιμότητα και λειτουργία των νοσηλευτικών μονάδων για την υποδοχή τραυματιών/ασθενών, κάλυψη αυξημένων αναγκών σε φαρμακευτικό υλικό, ψυχοκοινωνική υποστήριξη στις πληγείσες περιοχές από κλιμάκια του , επιδημιολογική επιτήρηση, έλεγχοι Δημόσιας Υγείας (Ύδατος, Υγιεινής χώρου φύλαξης τροφίμων) κλπ.)	Αντιμετώπιση	Εθνικό Κέντρο Επιχειρήσεων Υγείας (Ε.Κ.ΕΠ.Υ),	-	ΕΚΑΒ, ΕΚΚΑ, ΚΕΕΛΠΝΟ,
E35	Σεισμοί	Κινητοποίηση	Χαρακτηρισμός της καταστροφής και κήρυξη περιοχής σε κατάσταση έκτακτης ανάγκης αν αυτό απαιτείται	Αντιμετώπιση	Γενική Γραμματεία Πολιτικής Προστασίας	Γενικός Γραμματέας Πολιτικής Προστασίας	Αποκεντρωμένες Διοικήσεις, Περιφέρειες
E36	Σεισμοί	Κινητοποίηση	Έλεγχος υποδομών και τεχνικών έργων (δίκτυο ύδρευσης, οδικό δίκτυο, κλπ.) για τη διαπίστωση ζημιών και εκτίμηση του δυναμικού και των μέσων που απαιτούνται για την αποκατάστασή τους	Αντιμετώπιση	Δήμοι, Περιφέρειες	Τεχνικές Υπηρεσίες	-
E37	Σεισμοί	Κινητοποίηση	Υποστήριξη του έργου άλλων επιχειρησιακά εμπλεκομένων φορέων	Αντιμετώπιση	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Τεχνικές Υπηρεσίες	-
E38	Σεισμοί	Κινητοποίηση	Εκτίμηση του δυναμικού και των μέσων που απαιτούνται για την αποκατάσταση των ζημιών	Αντιμετώπιση	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Τεχνικές Υπηρεσίες	-
E39	Σεισμοί	Κινητοποίηση	Οπτικός έλεγχος των κρίσιμων, για τη λειτουργία του φορέα σε κατάσταση έκτακτης ανάγκης, κτιριακών εγκαταστάσεων (κτίρια, εργοτάξια, κλπ.) για τη διαπίστωση τυχόν βλαβών και εξέταση εναλλακτικών λύσεων.	Αντιμετώπιση	Αποκεντρωμένα Όργανα Πολιτικής Προστασίας	Τεχνικές Υπηρεσίες	-
E40	Σεισμοί	Κινητοποίηση	Αποκατάσταση των ζημιών σε υποδομές αρμοδιότητάς των φορέων που προκλήθηκαν από τον σεισμό στην περιοχή ευθύνης τους, όπως διάνοιξη αποκλεισμένων δρόμων από καταρρεύσεις, αποκατάσταση υποδομών	Αντιμετώπιση	Δήμοι, Περιφέρειες	Τεχνικές Υπηρεσίες	-
S1	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Εκτέλεση έργων και δράσεων για την αντιμετώπιση χιονοπτώσεων και παγετού ανά οδικό άξονα	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S2	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Λειτουργία σταθμών αποχιονισμού	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S3	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Αποτίμηση του έργου του αποχιονισμού κατά την προηγούμενη χειμερινή περίοδο με συστηματική καταγραφή των προβλημάτων που προέκυψαν	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S4	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Προγραμματισμός πόρων και ανθρώπινου δυναμικού	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S5	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Προμήθεια και αποθήκευση υλικών (πχ αλάτι, ψηφίδα, κτλ.) βάσει των προβλεπόμενων αναγκών	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S6	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Συντήρηση εξοπλισμού και μηχανημάτων	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S7	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Μίσθωση ιδιωτικών μέσων	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S8	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Ολοκλήρωση διαδικασιών πρόσληψης εποχιακού εργατοτεχνικού προσωπικού	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S9	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Προτεραιοποίηση των οδικών αξόνων ως προς την επέμβαση σε περιπτώσεις αδυναμίας συνολικής αντιμετώπισης προβλημάτων	Πρόληψη	Φορείς συντήρησης οδικού δικτύου	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων	-
S10	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Προγραμματισμός έργων και δράσεων χειμερινής συντήρησης για την αντιμετώπιση προβλημάτων από χιονοπτώσεις και παγετό στο οδικό δίκτυο	Πραγματοποίηση Συντονιστικού Πολιτικής Προστασίας	Πρόληψη, Ετοιμότητα	Περιφέρειες, Δήμοι	Δ/νση Πολιτικής Προστασίας των Περιφερειών, Τμήματα Πολιτικής Προστασίας Π.Ε., Γραφείο Πολιτικής Προστασίας Δήμων	-
S11	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Χαρτογραφική απεικόνιση σχεδίων αποχιονισμού του κύριου οδικού δικτύου της ηπειρωτικής χώρας	Καταγραφή των θέσεων αρχικής στάθμευσης των μηχανημάτων, των μέσων που διατίθενται αθροιστικά ανά θέση σε αρχικό στάδιο και ανά οδικό άξονα και των σημείων στάθμευσης των ς των περιπολικών του Π.Σ. κατά την αυξημένη ετοιμότητα	Πρόληψη	Γενική Γραμματεία Πολιτικής Προστασίας	Διεύθυνση Σχεδιασμού και Αντιμετώπισης Εκτάκτων Αναγκών	Συμβασιούχοι Παραχώρησης, Τεχνικές Υπηρεσίες Περιφερειών, Δήμων, Πυροσβεστικό Σώμα
S12	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Ετοιμότητα φορέων για την αντιμετώπιση εκτάκτων αναγκών λόγω χιονοπτώσεων και παγετού	Διαβίβαση των έκτακτων δελτίων επιδείνωσης καιρού που εκδίδει η ΕΜΥ	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας	Κέντρο Επιχειρήσεων	-
S13	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Ετοιμότητα φορέων για την αντιμετώπιση εκτάκτων αναγκών λόγω χιονοπτώσεων και παγετού	Προώθηση των έκτακτων δελτίων επιδείνωσης καιρού που εκδίδει η ΕΜΥ στους Δήμους	Ετοιμότητα	Αποκεντρωμένες Διοικήσεις	Δ/νση Πολιτικής Προστασίας Α/Δ	Περιφέρειες
S14	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Ετοιμότητα φορέων για την αντιμετώπιση εκτάκτων αναγκών λόγω χιονοπτώσεων και παγετού	Σύνταξη μνημονίου ενεργειών και κοινοποίηση σε όλους τους εμπλεκόμενους φορείς	Ετοιμότητα	Περιφέρειες, Δήμοι, Αποκεντρωμένες Διοικήσεις	Δ/νση Πολιτικής Προστασίας Α/Δ, Δ/νση Πολιτικής Προστασίας Περιφερειών, Γραφεία Πολιτικής Προστασίας Δήμων	-
S15	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Ενημέρωση κοινού και παροχή οδηγιών για ενδεχόμενους κινδύνους από χιονοπτώσεις και παγετό	Ενημέρωση του κοινού για τη λήψη μέτρων αυτοπροστασίας σε κεντρικό επίπεδο	Ετοιμότητα	Γενική Γραμματεία Πολιτικής Προστασίας	-	-
S16	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Ενημέρωση κοινού και παροχή οδηγιών για ενδεχόμενους κινδύνους από χιονοπτώσεις και παγετό	Περαιτέρω ενημέρωση του κοινού σε τοπικό επίπεδο	Ετοιμότητα	Περιφέρειες, Δήμοι, Αποκεντρωμένες Διοικήσεις	Δ/νση Πολιτικής Προστασίας Α/Δ, Δ/νση Πολιτικής Προστασίας των Περιφερειών, Γραφείο Πολιτικής Προστασίας Δήμων	-
S17	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Ενημέρωση κοινού και παροχή οδηγιών για ενδεχόμενους κινδύνους από χιονοπτώσεις και παγετό	Ενημέρωση του κοινού για την επικρατούσα κατάσταση και την βατότητα του οδικού δικτύου από πλευράς χιονοπτώσεων και παγετού	Αντιμετώπιση	ΕΛ.ΑΣ	-	-
S18	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Ενημέρωση κοινού και παροχή οδηγιών για ενδεχόμενους κινδύνους από χιονοπτώσεις και παγετό	Ενημέρωση των πολιτών για ζητήματα που αφορούν την λειτουργία και προστασία των οικιακών δικτύων ύδρευσης σε συνθήκες παγετού	Αντιμετώπιση	Φορείς ύδρευσης	-	-
S19	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Αρχική αναγγελία – ειδοποίηση για έκτακτες ανάγκες λόγω χιονοπτώσεων και παγετού	Επίσημη ενημέρωση των φορέων για την επικρατούσα κατάσταση (ΚΕΠΠ, Δήμοι, Περιφέρειες, Α/Δ)	Αντιμετώπιση	ΕΛ.ΑΣ	-	Πυροσβεστικό Σώμα
S20	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Αρχική αναγγελία – ειδοποίηση για έκτακτες ανάγκες λόγω χιονοπτώσεων και παγετού	Κινητοποίηση Γραφείων Πολιτικής Προστασίας, εφαρμογή των μνημονίων και επικοινωνία με λοιπούς φορείς	Αντιμετώπιση	Δήμοι	Γραφεία Πολιτικής Προστασίας των Δήμων	-
S21	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Αρχική αναγγελία – ειδοποίηση για έκτακτες ανάγκες λόγω χιονοπτώσεων και παγετού	Κινητοποίηση Διεύθυνσης Πολιτικής Προστασίας, εφαρμογή των μνημονίων και επικοινωνία με λοιπούς φορείς	Αντιμετώπιση	Περιφέρειες	Δ/νση Πολιτικής Προστασίας των Περιφερειών	-
S22	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Αρχική αναγγελία – ειδοποίηση για έκτακτες ανάγκες λόγω χιονοπτώσεων και παγετού	Οι παραλήπτες της αρχικής ειδοποίησης αναλαμβάνουν να ενημερώσουν τις αρμόδιες επιχειρησιακά εμπλεκόμενες οργανικές μονάδες του Φορέα τους	Αντιμετώπιση	Όλοι οι φορείς	Υπηρεσία Π.Π/ Αρμόδια υπηρεσία του κάθε φορέα	-
S23	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Αρχική αναγγελία – ειδοποίηση για έκτακτες ανάγκες λόγω χιονοπτώσεων και παγετού	Επικοινωνία μεταξύ των εμπλεκομένων φορέων και με το ΚΕΠΠ	Αντιμετώπιση	Όλοι οι φορείς	-	-
S24	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Αποχιονισμός	Αποχιονισμός στο Εθνικό και Επαρχιακό οδικό δίκτυο	Αντιμετώπιση	Περιφέρειες	Δ/νση Τεχνικών Έργων των Περιφερειών	-
S25	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Έρευνα και διάσωση εξαιτίας χιονοπτώσεων και παγετού	Έρευνα και διάσωση ατόμων που η ζωή τους έχει περιέλθει σε κίνδυνο από την εκδήλωση χιονοπτώσεων και παγετού	Αντιμετώπιση	Π.Σ	-	Όλοι οι επιχειρησιακά εμπλεκόμενοι φορείς
S26	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Έρευνα και διάσωση εξαιτίας χιονοπτώσεων και παγετού	Δράσεις προ νοσοκομειακής περίθαλψης ή διακομιδής των διασωθέντων ή απεγκλωβισμένων ατόμων σε υγειονομικές μονάδες	Αντιμετώπιση	ΕΚΑΒ	-	Κέντρο Επιχειρήσεων του ΕΚΕΠΥ, ΠΣ, ΕΛΑΣ, Φορείς Συντήρησης, Αποκεντρωμένα όργανα πολιτικής προστασίας
S27	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Έρευνα και διάσωση εξαιτίας χιονοπτώσεων και παγετού	Απεγκλωβισμός και διάσωση οδηγών και επιβατών που η ζωή τους έχει τεθεί σε κίνδυνο από διακοπή της κυκλοφορίας στο οδικό δίκτυο λόγω χιονοπτώσεων ή παγετού	Αντιμετώπιση	Π.Σ	-	ΕΛ.ΑΣ, Φορείς Συντήρησης, Αποκεντρωμένα όργανα Πολιτικής Προστασίας
S28	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Έρευνα και διάσωση εξαιτίας χιονοπτώσεων και παγετού	Απεγκλωβισμός και διάσωση επιβατών και εργαζομένων στο σιδηροδρομικό δίκτυο της χώρας εξ' αιτίας χιονόπτωσης ή παγετού	Αντιμετώπιση	Π.Σ	-	ΟΣΕ, ΤΡΑΙΝΟΣΕ
S29	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Αποκατάσταση βλαβών σε δίκτυα κοινής ωφέλειας εξαιτίας χιονοπτώσεων και παγετού	Αποκατάσταση βλαβών σε δίκτυα μεταφοράς και διανομής ηλεκτρικής ενέργειας, εξ αιτίας χιονόπτωσης ή παγετού (διάθεση προσωπικού, υλικών και μέσων, κλπ.)	Αντιμετώπιση	ΑΔΜΗΕ - ΔΕΔΗΕ	-	-
S30	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Αποκατάσταση βλαβών σε δίκτυα κοινής ωφέλειας εξαιτίας χιονοπτώσεων και παγετού	Αποκατάσταση βλαβών σε δίκτυα ύδρευσης	Αντιμετώπιση	ΕΥΔΑΠ, ΕΥΑΘ	-	-
S31	Έντονα καιρικά φαινόμενα, χιονοπτώσεις, παγετός	Διακοπή μαθημάτων	Διακοπή μαθημάτων λόγω χιονοπτώσεων και παγετού ως αρμοδιότητα του Δήμου εντός των διοικητικών του ορίων και αρμοδιότητα της Περιφέρειας εντός των διοικητικών της ορίων	Αντιμετώπιση	Δήμοι, Περιφέρειες	-	-
